Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,F(x)
7,0,-8.6336863307596019012635224498808383941650390625,-40.26917325357829469112402875907719135284423828125,-11.996826075014496382209472358226776123046875,43.4247871333964212681166827678680419921875,-21.94586016418958251961157657206058502197265625,52.4033326212347674299962818622589111328125,-16.3304544206061024169684969820082187652587890625,-4.3977172154911983170677558518946170806884765625,99.639881588183243366074748337268829345703125,84.942167424542986964297597296535968780517578125,54.582354197820990293621434830129146575927734375,-64.4764549699392688353327685035765171051025390625,70.995208594012268576989299617707729339599609375,30.961027863399152693091309629380702972412109375,87.8719443342387194206821732223033905029296875,13.3640552995391743706932174973189830780029296875,34.30585650196843516823719255626201629638671875,59.83153782769250028650276362895965576171875,46.39118625446332089268253184854984283447265625,-68.877224036378066784891416318714618682861328125,-12.930692464980012346131843514740467071533203125,-13.7974181340983221843998762778937816619873046875,-10.12909329508346445436473004519939422607421875,82.805871761223187377254362218081951141357421875,-27.97021393475142758688889443874359130859375,63.6951811273537487068097107112407684326171875,-12.02734458449049270711839199066162109375,-28.6416211432233609457398415543138980865478515625,75.9453108310190145857632160186767578125,90.17303994872889916223357431590557098388671875,-17120.3578012190628214739263057708740234375,
7,900,-8.6336863307596019012635224498808383941650390625,3.762932218390460548107512295246124267578125,11.3437299722281608183038770221173763275146484375,4.7456282235175564210294396616518497467041015625,2.5055696279793693292958778329193592071533203125,-36.24073000274666611630891566164791584014892578125,0.2471999267555702317622490227222442626953125,-4.3977172154911983170677558518946170806884765625,-8.4200567644276276269010850228369235992431640625,-12.5156407361064481165158213116228580474853515625,-24.2896816919461571160354651510715484619140625,11.246070741904958367740618996322154998779296875,6.08844264046143734958604909479618072509765625,4.214606158635206156759522855281829833984375,-11.2521744438001718435771181248128414154052734375,2.4384289071321774144962546415627002716064453125,6.711020233771790799437440000474452972412109375,7.083346049378945963326259516179561614990234375,-15.9825434125797301021520979702472686767578125,-12.125003814813680946826934814453125,0.656147953733949407251202501356601715087890625,0.491348002563569252743036486208438873291015625,1.2421033356730930563571746461093425750732421875,3.84228034302805099287070333957672119140625,-5.75273903622547777558793313801288604736328125,-7.2542497024445395936709246598184108734130859375,8.5299233985412143965731956996023654937744140625,5.86870937223426381024182774126529693603515625,1.5900143436994511603188584558665752410888671875,16.6905728324228590508937486447393894195556640625,-1338.76460410007939572096802294254302978515625,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,F(x)
8,0,67.766350291451772136497311294078826904296875,34.812463759270002583434688858687877655029296875,42.49702444532607614746666513383388519287109375,-8.0660420545060560471029020845890045166015625,27.3964659566026824677464901469647884368896484375,95.397808771019612095187767408788204193115234375,-17.6549577318643713397250394336879253387451171875,-22.4707785271767335188997094519436359405517578125,-2.6398510696737531588951242156326770782470703125,11.4841151158177439128849073313176631927490234375,-90.6064027832880611867949482984840869903564453125,-18.1981872005371343448132392950356006622314453125,36.619159520249041861461591906845569610595703125,-45.69536423841059757933180662803351879119873046875,-4.965361491744744171228376217186450958251953125,-6.14337595751823073442210443317890167236328125,21.170690023499247445215587504208087921142578125,-13.5532700582903515851285192184150218963623046875,66.53340250862146376675809733569622039794921875,-18.2103946043275328747768071480095386505126953125,93.53617969298380785403423942625522613525390625,-29.5754875331888769096622127108275890350341796875,91.485335856196769555026548914611339569091796875,2.0294808801538266607167315669357776641845703125,-8.2125308999908384066657163202762603759765625,-24.7718741416669132604511105455458164215087890625,-16.977446821497238715892308391630649566650390625,-2.3163548692281921148605761118233203887939453125,99.93896298104800735018216073513031005859375,61.62602618488114103456609882414340972900390625,-22251.01617875436204485595226287841796875,
8,900,8.3223975341044393871925421990454196929931640625,1.3031403546250857061750139109790325164794921875,4.3549913022248034621952683664858341217041015625,-8.4078493606372290969375171698629856109619140625,-4.5869319742423755315030575729906558990478515625,-0.955229346598713391358614899218082427978515625,5.6062501907406812051704037003219127655029296875,-2.8107547227393325783850741572678089141845703125,4.18408764915920983185060322284698486328125,11.5817743461409321525934501551091670989990234375,7.9805902279732663373579271137714385986328125,-2.13324381237219995455234311521053314208984375,-16.2877285073397075620960094965994358062744140625,-0.857570116275525151650072075426578521728515625,11.5634632404553343576480983756482601165771484375,-3.146458326975306363237905316054821014404296875,0.991851557969908981249318458139896392822265625,0.2471999267555702317622490227222442626953125,2.1759697256386090202795458026230335235595703125,-1.3824884792626761509382049553096294403076171875,4.3733024079104012571406201459467411041259765625,-3.4455397198400845582000329159200191497802734375,0.430310983611576602925197221338748931884765625,2.0294808801538266607167315669357776641845703125,-4.2512283700064159575049416162073612213134765625,-0.5096591082491528368336730636656284332275390625,-12.4362926114688576717526302672922611236572265625,1.5350810266426577754828031174838542938232421875,1.3702810754722776209746371023356914520263671875,-0.2533036286507837075987481512129306793212890625,-1028.80860236151738718035630881786346435546875,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,F(x)
9,0,-6.6927091280861787936373730190098285675048828125,-32.670064394055003731409669853746891021728515625,84.911648915066990639388677664101123809814453125,23.5694448683126296373302466236054897308349609375,-17.3986022522660022104901145212352275848388671875,-12.3325296792504701670623035170137882232666015625,-37.5957518234809384694017353467643260955810546875,43.034150212103639887573081068694591522216796875,-52.031006805627612266107462346553802490234375,71.166112247077847996479249559342861175537109375,-99.798577837458424255601130425930023193359375,-6.5279091769157986391292070038616657257080078125,-91.6013061922055698005351587198674678802490234375,48.4237189855647329750354401767253875732421875,8.1820123905148420817567966878414154052734375,95.312356944486822385442792437970638275146484375,75.402081362346280002384446561336517333984375,-9.2318491164891582911877776496112346649169921875,-4.1962950529496225726688862778246402740478515625,18.680379650257890489228884689509868621826171875,-20.4504531998657199665103689767420291900634765625,-55.5040131839960935167255229316651821136474609375,87.1883297219764017427223734557628631591796875,27.0241401409955273038576706312596797943115234375,-13.99273659474471287467167712748050689697265625,39.6526993621631618225364945828914642333984375,-85.6440931424909166480574640445411205291748046875,84.08154545731986218015663325786590576171875,28.403576769310575400595553219318389892578125,-13.91949217200232169489027000963687896728515625,-20214.52685555480638868175446987152099609375,
9,900,-1.290932950834672965356730856001377105712890625,6.43024994659259618856594897806644439697265625,4.3183690908536078723045648075640201568603515625,-7.5533310953093035777783370576798915863037109375,-5.6062501907406812051704037003219127655029296875,3.244117557298494602946448139846324920654296875,1.052888576921901631067157723009586334228515625,1.7487105929746320498452405445277690887451171875,-8.1026642658772516369936056435108184814453125,0.637836848048351612305850721895694732666015625,0.1800592059083783169626258313655853271484375,6.686605426190993739510304294526576995849609375,31.498153630176688011488295160233974456787109375,-8.2369457075716354665928520262241363525390625,-6.22272408215582117918529547750949859619140625,11.7465742973113123071016161702573299407958984375,-2.8046510208441333134032902307808399200439453125,0.2471999267555702317622490227222442626953125,3.244117557298494602946448139846324920654296875,-0.4852443006683557769065373577177524566650390625,-4.5381023590807814116487861610949039459228515625,9.5309305093539222752951900474727153778076171875,3.036591692861719593565794639289379119873046875,1.3275551622058827661021496169269084930419921875,19.5165868099002040025879978202283382415771484375,2.1332438123722141654070583172142505645751953125,0.796533097323532501832232810556888580322265625,-12.5888851588488392962972284294664859771728515625,-0.936918240913115596413263119757175445556640625,-4.4770653401287887618309468962252140045166015625,-1218.7572170762914538499899208545684814453125,
Repeat,Generation,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,F(x)
10,0,96.990874965666677098852233029901981353759765625,32.2794274727622223508660681545734405517578125,-75.829340495010228551109321415424346923828125,-51.18869594409009238233920768834650516510009765625,-6.36921292764060353874810971319675445556640625,72.679830317087322555380524136126041412353515625,21.95806756797998104957514442503452301025390625,12.6499221778008319461150676943361759185791015625,-6.28376110110781382900313474237918853759765625,-2.5971251564073583040226367302238941192626953125,-76.854762413403733489758451469242572784423828125,-6.37531662953580280372989363968372344970703125,-42.997528000732444297682377509772777557373046875,47.4044007690664557230775244534015655517578125,-27.115695669423502067729714326560497283935546875,-52.09814752647481128633444313891232013702392578125,25.63249610889005225544678978621959686279296875,-42.7289651173436624276291695423424243927001953125,72.0023194067201757206930778920650482177734375,-5.68559831537828586078830994665622711181640625,-4.7700430310983534809565753675997257232666015625,12.2592852565080789872808963991701602935791015625,-37.94366283150731078421813435852527618408203125,6.802575762199779774164198897778987884521484375,-50.4928739280373548581337672658264636993408203125,99.450666829432037729930016212165355682373046875,-36.21021149327066979139999602921307086944580078125,68.022705771050141265732236206531524658203125,52.104251228370003445888869464397430419921875,-18.11273537400433042421354912221431732177734375,-19378.81831271785267745144665241241455078125,
